BveTs Vehicle Performance Table 1.00,,,,,,,,,,,
#,1,2,3,4,5,1,2,3,4,5,B
0,0.2,0.4,0.6,0.8,1,0.000135333,0.000270665,0.000405998,0.000541331,0.000676663,0.000203943
1,0.190208424,0.380416848,0.570625271,0.760833695,0.951042119,0.001307921,0.002615841,0.003923762,0.005231683,0.006539603,0.004241813
2,0.18121616,0.36243232,0.54364848,0.72486464,0.9060808,0.002462635,0.00492527,0.007387905,0.00985054,0.012313175,0.008317996
3,0.172929172,0.345858343,0.518787515,0.691716687,0.864645858,0.003599476,0.007198952,0.010798428,0.014397903,0.017997379,0.01223337
4,0.165267616,0.330535233,0.495802849,0.661070466,0.826338082,0.004718443,0.009436886,0.014155329,0.018873772,0.023592215,0.015992707
5,0.158163265,0.316326531,0.474489796,0.632653061,0.790816327,0.005819537,0.011639073,0.01745861,0.023278147,0.029097684,0.01960073
6,0.151557465,0.30311493,0.454672395,0.60622986,0.757787325,0.006902757,0.013805514,0.02070827,0.027611027,0.034513784,0.023062114
7,0.145399516,0.290799031,0.436198547,0.581598063,0.726997579,0.007968103,0.015936207,0.02390431,0.031872413,0.039840516,0.026381484
8,0.139645366,0.279290733,0.418936099,0.558581465,0.698226832,0.009015576,0.018031152,0.027046728,0.036062305,0.045077881,0.029563417
9,0.13425656,0.26851312,0.402769679,0.537026239,0.671282799,0.010045175,0.020090351,0.030135526,0.040180702,0.050225877,0.03261244
10,0.129199372,0.258398744,0.387598116,0.516797488,0.64599686,0.011056901,0.022113802,0.033170704,0.044227605,0.055284506,0.035533031
11,0.124444106,0.248888212,0.373332318,0.497776424,0.62222053,0.012050753,0.024101507,0.03615226,0.048203013,0.060253767,0.038329621
12,0.119964508,0.239929015,0.359893523,0.47985803,0.599822538,0.013026732,0.026053464,0.039080196,0.052106927,0.065133659,0.04100659
13,0.115737281,0.231474562,0.347211842,0.462949123,0.578686404,0.013984837,0.027969674,0.04195451,0.055939347,0.069924184,0.043568271
14,0.111741683,0.223483366,0.335225049,0.446966732,0.558708415,0.014925068,0.029850136,0.044775205,0.059700273,0.074625341,0.046018944
15,0.107959184,0.215918367,0.323877551,0.431836735,0.539795918,0.015847426,0.031694852,0.047542278,0.063389704,0.07923713,0.048362846
16,0.104373178,0.208746356,0.313119534,0.417492711,0.521865889,0.01675191,0.03350382,0.050255731,0.067007641,0.083759551,0.050604159
17,0.100968742,0.201937484,0.302906226,0.403874968,0.50484371,0.017638521,0.035277042,0.052915562,0.070554083,0.088192604,0.052747022
18,0.097732426,0.195464853,0.293197279,0.390929705,0.488662132,0.018507258,0.037014516,0.055521773,0.074029031,0.092536289,0.054795519
19,0.094652078,0.189304155,0.283956233,0.378608311,0.473260388,0.019358121,0.038716243,0.058074364,0.077432485,0.096790606,0.056753691
20,0.091716687,0.183433373,0.27515006,0.366866747,0.458583433,0.020191111,0.040382222,0.060573333,0.080764445,0.100955556,0.058625525
21,0.088916256,0.177832512,0.266748768,0.355665025,0.444581281,0.021006227,0.042012455,0.063018682,0.08402491,0.105031137,0.060414961
22,0.086241688,0.172483375,0.258725063,0.344966751,0.431208438,0.02180347,0.04360694,0.06541041,0.08721388,0.10901735,0.062125892
23,0.083684683,0.167369365,0.251054048,0.334738731,0.418423413,0.022582839,0.045165678,0.067748518,0.090331357,0.112914196,0.063762159
24,0.081237656,0.162475313,0.243712969,0.324950625,0.406188282,0.023344335,0.046688669,0.070033004,0.093377339,0.116721674,0.065327556
25,0.078893663,0.157787325,0.236680988,0.315574651,0.394468314,0.024087957,0.048175913,0.07226387,0.096351827,0.120439783,0.066825827
26,0.076646329,0.153292657,0.229938986,0.306585315,0.383231643,0.024813705,0.04962741,0.074441115,0.09925482,0.124068525,0.068260668
27,0.074489796,0.148979592,0.223469388,0.297959184,0.37244898,0.02552158,0.051043159,0.076564739,0.102086319,0.127607899,0.069635725
28,0.07241867,0.144837341,0.217256011,0.289674682,0.362093352,0.026211581,0.052423162,0.078634743,0.104846324,0.131057905,0.070954595
29,0.070427977,0.140855954,0.211283931,0.281711908,0.352139885,0.026883709,0.053767417,0.080651126,0.107534834,0.134418543,0.072220828
30,0.06851312,0.137026239,0.205539359,0.274052478,0.342565598,0.027537963,0.055075925,0.082613888,0.11015185,0.137689813,0.073437922
31,0.066669846,0.133339691,0.200009537,0.266679382,0.333349228,0.028174343,0.056348686,0.084523029,0.112697372,0.140871715,0.074609329
32,0.064894215,0.129788429,0.194682644,0.259576858,0.324471073,0.02879285,0.057585699,0.086378549,0.115171399,0.143964249,0.075738451
33,0.06318257,0.126365141,0.189547711,0.252730281,0.315912852,0.029393483,0.058786966,0.088180449,0.117573932,0.146967415,0.07682864
34,0.061531515,0.123063031,0.184594546,0.246126061,0.307657576,0.029976243,0.059952485,0.089928728,0.119904971,0.149881213,0.0778832
35,0.059937888,0.119875776,0.179813665,0.239751553,0.299689441,0.030541129,0.061082257,0.091623386,0.122164515,0.152705644,0.078905386
