bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,P1,Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011Q11,WF1,WF2,WF3,WF4
0,200,280,370,440,520,630,796.4285714,1214.689709,2212,9774.598453,8421.32964,6546.366782,5917.879006,670,874.7437775,1055.086641,1878.018757,2964.257426,23810.42449,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
1,193.7579618,268.9771198,354.5454545,417.8767123,494.3174799,596.409616,745.7996769,1090,1820,9100,8421.32964,6546.366782,5917.879006,652.1908839,846.2025316,1012.5,1737.75287,2643.855744,23810.42449,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
2,187.8008299,258.616188,340,397.5697865,470.4410012,565.4007805,700,986.0510806,1540,4652.941176,8421.32964,6546.366782,5917.879006,635.0074221,818.9930209,972.5485055,1615.163934,2382.038835,13994.1989,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
3,182.1095335,248.8593156,326.2857143,378.8643533,448.1865285,536.6869037,658.3700441,898.0652963,1330,3100,8421.32964,6546.366782,5917.879006,618.4172137,793.0241621,934.9949135,1507.108434,2164.084507,8720.833333,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
4,176.6666667,239.6551724,313.3333333,361.5781487,427.3942094,510.0223028,620.3651685,822.6277372,1166.666667,2309.580838,8421.32964,6546.366782,5917.879006,602.3900574,768.212993,899.6296296,1411.146497,1979.822161,6304.43038,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
5,171.4563107,230.9580838,301.0810811,345.5555556,407.9245283,485.1951548,585.5316285,757.2327044,1036,1830.769231,8421.32964,6546.366782,5917.879006,586.8977673,744.4837868,866.2667946,1325.35545,1822,4918.12749,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
6,166.4638783,222.7272727,289.4736842,330.6629055,389.6551724,462.0218579,553.4883721,700,929.0909091,1509.638554,5479.310345,6546.366782,5917.879006,571.9140083,721.7672807,834.7410173,1248.199673,1685.308057,4018.965517,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
7,161.6759777,214.9262202,278.4615385,316.7847411,372.4784592,440.342483,523.9130435,649.4912118,840,1279.310345,3266.666667,6546.366782,5917.879006,557.414146,700,804.9046322,1178.437865,1565.769017,3388.547486,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
8,157.080292,207.5221239,268,303.8208169,356.2992126,420.0170773,496.5311005,604.587156,764.6153846,1106.042296,2308.955224,6546.366782,5917.879006,543.3751119,679.1236663,776.625387,1115.055762,1460.344828,2922.053463,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
9,152.6654741,200.4854369,258.0487805,291.6836735,341.0329986,400.9226402,471.1072664,564.4039735,700,970.9677419,1774.418605,6546.366782,5917.879006,529.7752809,659.084676,749.7844828,1057.216495,1366.674889,2562.903226,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
