BveTs Vehicle Performance Table 1.00,,,,,,,,,,,
#,1,2,3,4,5,1,2,3,4,5,B
0,0.2,0.36,0.74,0.9,1,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.000159372
1,0.198291294,0.356924329,0.733677787,0.892310822,0.991456469,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.003314777
2,0.196338822,0.35340988,0.726453642,0.8835247,0.981694111,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.006500121
3,0.194161399,0.349490519,0.718397177,0.873726297,0.970806996,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.009559801
4,0.191777335,0.345199204,0.709576141,0.862998009,0.958886677,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.012497545
5,0.189204437,0.340567987,0.700056419,0.851419969,0.946022187,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.015317045
6,0.186460009,0.335628016,0.689902034,0.839070041,0.932300046,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.018021953
7,0.18356085,0.33040953,0.679175146,0.826023826,0.917804251,4.30735E-05,7.75323E-05,0.000159372,0.000193831,0.000215368,0.020615883
8,0.180523257,0.324941863,0.667936052,0.812354658,0.902616286,0.000222489,0.00040048,0.00082321,0.001001201,0.001112445,0.023102413
9,0.177363023,0.319253442,0.656243186,0.798133604,0.886815116,0.000541445,0.000974601,0.002003346,0.002436502,0.002707224,0.025485081
10,0.174095437,0.313371787,0.644153118,0.783429467,0.870477186,0.000918902,0.001654023,0.003399936,0.004135058,0.004594508,0.027767385
11,0.170735285,0.307323514,0.631720556,0.768308784,0.853676427,0.001353,0.0024354,0.005006101,0.006088501,0.006765001,0.029952788
12,0.16729685,0.30113433,0.618998345,0.752835824,0.836484249,0.001841881,0.003315386,0.00681496,0.008288465,0.009209405,0.032044713
13,0.16379391,0.294829037,0.606037466,0.737072594,0.818969549,0.002383685,0.004290633,0.008819634,0.010726582,0.011918424,0.034046545
14,0.16023974,0.288431532,0.592887039,0.721078831,0.801198701,0.002976552,0.005357794,0.011013244,0.013394485,0.014882762,0.035961631
15,0.156647113,0.281964803,0.579594318,0.704912008,0.783235565,0.003618624,0.006513523,0.013388909,0.016283808,0.018093121,0.037793279
16,0.153028296,0.275450934,0.566204697,0.688627334,0.765141482,0.004308041,0.007754474,0.015939751,0.019386184,0.021540204,0.03954476
17,0.149395055,0.2689111,0.552761705,0.672277749,0.746975277,0.005042943,0.009077298,0.01865889,0.022693245,0.025214716,0.041219306
